NH4N,X_COORD,Y_COORD,VegCover,percentclay
52.361005243,26259.4304412,-2324.71700632,6.22226298343,13.6084288095
53.1551310077,-4718.66201296,-13562.8593213,5.21830657638,6.64401686755
53.3163847816,-12225.2664155,5665.14308418,4.97955788314,9.72361949677
59.12353162,14795.3812134,-4851.80161793,8.02793943492,8.55144572445
68.9554205953,-508.35766409,-15141.9355627,10.3604764144,8.34970885296
58.572784676,-600.352296038,-13882.7225295,8.86196588575,7.05038381181
68.0682398516,-6949.2504892,17172.5425383,9.6973287044,8.77810621691
61.029225256,-1890.92294173,-3576.33930684,12.5675634046,9.26724075457
61.2083148384,-2824.45754533,3329.52929774,7.43048403522,13.377086212
66.9759683123,-2678.93566028,749.648264852,11.2125085664,5.6272691206
48.5570727435,13451.8181453,-8176.35122853,6.42622534406,10.7113668459
49.4168754319,12398.5528996,-438.710141554,8.38325135843,14.9330912405
75.4630188011,-11076.2544859,-12079.8603019,16.4321743127,9.89552653522
59.970051851,1337.53811307,-1910.70642727,9.68436895922,11.2350354115
80.434075079,-7884.94945075,-2385.85721515,16.4344134996,9.53178307494
67.7851351648,-15976.1225237,3306.37419544,10.7830533519,5.87940425367
49.6529507647,13723.9506164,1409.62170858,6.24417381791,11.6125355848
54.3614221822,21721.9159441,10784.9964026,8.70154219065,5.63334805614
73.8801722413,2088.53337855,7477.37738561,11.1655226023,10.9751549078
83.2734154966,7718.11739766,18000.9387497,18.2637269291,10.8353378862
56.8811255699,2276.6892295,6588.04916025,5.91650701626,6.67755311245
51.641332787,-6298.10694796,-6490.390597,7.59084102017,9.73575145181
54.7417592534,-969.595530112,-712.573993172,6.83935074785,6.91369058795
67.4856793293,6180.58562178,-8939.26288517,9.45117301132,13.3674347136
74.8583012782,-5780.79167256,-4132.32060414,10.2636832894,10.3293112438
62.3097274667,13538.1435228,-244.895523643,9.13132229806,13.0821362489
69.9757393909,-19490.5351183,-10598.6382586,10.2130035647,13.5622925421
75.1968399407,19437.8171576,4402.59955881,12.997916196,13.5955609268
58.8416201351,14376.6934032,-7995.99568292,5.48087557679,7.64525865433
61.9103120574,1977.93227021,3747.52120435,12.3234584329,9.04883221549
75.7786734274,-5050.29429498,-6115.64187072,13.7500267068,14.3540970623
64.5133446897,1621.25441884,-10880.7508161,8.26816719496,10.4278119295
51.7578191486,11940.2993319,2477.91933403,11.3505486566,9.54889744014
68.1485907443,-17159.9896682,-2421.0628295,9.34216252653,9.90121974624
92.6603861044,909.161831254,-2356.12335169,12.659659499,4.25238694924
64.244597843,-674.281431075,208.234453169,12.0158258727,5.59188119273
61.4544528755,-19900.7179943,-6722.64678227,7.00828493084,11.7973304349
69.0472894486,11015.9879854,1157.35339119,9.74717937901,9.91229214509
73.2010931301,2896.86290981,12572.4721671,10.5459359006,7.18257803814
95.1853296635,4066.27524711,22398.5979604,16.3591505203,11.5017935869
69.6814536824,7561.78565428,11037.1366102,5.96228941546,6.93470287377
73.6067875153,12903.1806196,-3117.23611348,10.4334235931,6.95487185965
62.914666673,-3633.18753351,1430.83975896,5.79539819102,6.65476165748
